INSERT INTO ktronix VALUES(10035, 'Parlante SONY SRS-XE300 Azul',;'699.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135802-001.jpg?context=bWFzdGVyfGltYWdlc3wyNzA1fGltYWdlL2pwZWd8aDA3L2g5ZS8xMzQ3OTg0NDExODU1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10036, 'Parlante VTA Recargable Bluetooth Radio FM/Puerto USB/Micro SD/ Funcion Karaoke 15W Negro',;'89.900',;'Parlante recargable de tamanio practico y gran sonido.',;'4.6',;'5 Opiniones',;"'/medias/7702271824455-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMjA5fGltYWdlL2pwZWd8aW1hZ2VzL2hlYS9oZjEvMTE1MDMzMTQ1NjcxOTguanBnfGU5YmJkYzk0NTAyYzAwNmEzOWMzNjM1ZmMwZWJkYjcyNzAxOGFhOTgzNmZiOTQ0YWY5YjU5YzAwMGYxOWI4MzQ');"
INSERT INTO ktronix VALUES(10037, 'Subwoofer YAMAHA NS-SW050 Negro',;'839.900',;'Puerto Twisted Flare: produce bajos claros y ajustados',;'4.8',;'6 Opiniones',;"'/medias/4957812604895-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTAxfGltYWdlL2pwZWd8aW1hZ2VzL2g3MC9oYmEvOTU4MTEwNzcwNzkzNC5qcGd8YmYyNWQ1MTZhYzlmZGRkOWU1YjM2MjBjYTAyMzMxMjA1MGFiODU5MGRkMGU4NWJlYmExNjIzNTA5MWEyZDViZQ');"
INSERT INTO ktronix VALUES(10038, 'Parlante SONOS ROAM Olive Verde',;'899.900',;'Conectividad Wi-Fi en casa o Bluetooth donde quieras',;'null',;'null',;"'/medias/840136803188-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzY0fGltYWdlL2pwZWd8aW1hZ2VzL2gyMy9oNGIvMTIwNDUxMTgxMTE3NzQuanBnfGEyOGZhNDU5NmRkNWYwNjkzY2JkMDAzOGViYzlhMTZiYWQzNjczZDYwYWEyMzYxNGIyYzI2MjI2M2RhODdjODc');"
INSERT INTO ktronix VALUES(10039, 'Parlante SONOS ROAM Sunset Rojo',;'899.900',;'Conectividad Wi-Fi en casa o Bluetooth donde quieras',;'null',;'null',;"'/medias/840136803201-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzIwfGltYWdlL2pwZWd8aW1hZ2VzL2g2My9oMzEvMTIwNDUxMjgyMDQzMTguanBnfDZmMzYzZjUwN2Q0MzE4NTgxNDZmODMyMWQzNmQ3MDBkMTVjNDIwOGU2MGEyMTM2N2VhNDZmYWQ5Y2EzOWQ1ODY');"
INSERT INTO ktronix VALUES(10040, 'Barra de Sonido YAMAHA SR-B20A Negro',;'977.900',;'Sonido 3D integrado para una sensacion envolvente.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4957812660747-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTc5fGltYWdlL2pwZWd8aGNhL2gzNi8xMzUyOTc0OTI5MTAzOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10041, 'Parlante MULTITECH Solar Bluetooth Radio FM/Puerto USB/MicroSD MT-SBP2705 5W',;'99.900',;'Linterna con tres modos de iluminacion',;'4.5',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7708267767805-001.jpg?context=bWFzdGVyfGltYWdlc3wxODg5fGltYWdlL2pwZWd8aDQxL2hmMS8xMzUyOTk0Njg4MjA3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10042, 'Parlante SONY SRS-XG300 Gris',;'999.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'4.5',;'2 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736134881-001.jpg?context=bWFzdGVyfGltYWdlc3wyNTY2fGltYWdlL2pwZWd8aDhjL2hhNS8xMzQ3OTgzMTczMjI1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10043, 'Parlante MULTITECH BTS3420 Bluetooth Negro',;'219.900',;'Conectividad Bluetooth, transmite musica desde tu telefono',;'5.0',;'1 Opinion',;"'/medias/7709685364195-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDY5fGltYWdlL2pwZWd8aDFlL2gyYi8xMzM4NjY3NDU2OTI0Ni83NzA5Njg1MzY0MTk1XzAwMV82MFd4NjBIfDJlOTljMGEyNmNiOGZiOTg2ZjJkZWM4ZWEzYTdmZTUwODQ2NzMwNGVkYWQ1MWJhOWMzODUxMjdjODhjNTRhMzU');"
INSERT INTO ktronix VALUES(10044, 'Barra de Sonido SAMSUNG HW-Q800A/ZL Negro',;'1.899.900',;'Tecnologia ATMOS, el sonido llegara en todas las direcciones',;'4.8',;'6 Opiniones',;"'/medias/8806092113763-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzM1fGltYWdlL2pwZWd8aW1hZ2VzL2gzZi9oY2EvMTEwMzI1NDMwMDI2NTQuanBnfGNiYzNkOTU3YjgxMjkwYjMyMzMyMzgyNjllMzk3ZmQwYzhhMTQzODBmNDEzNjM1ZGYwNTQzMjE2OTcxZjE0ZGU');"
INSERT INTO ktronix VALUES(10045, 'Parlante VTA Inalambrico Bluetooth| Recargable con microfono y control remoto|Radio FM| Puerto USB| Micro SD 20W',;'139.900',;'Luces LED con multiples colores en la bocina',;'4.8',;'4 Opiniones',;"'/medias/7702271824448-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTk4fGltYWdlL2pwZWd8aW1hZ2VzL2g4Yi9oOTEvMTE4NTk4MDA5MTU5OTguanBnfDNhZWQyNzBiOTQ2OTk1YzRiOWI1MDg3NTE0N2VlNThlMWFjOGU2MWE5MDY4MTMyODA5MDk3Y2I1YTgwOWMyNDY');"
INSERT INTO ktronix VALUES(10046, 'Parlante SONY SRS-XE300 Gris',;'699.900',;'X Balanced Speaker: Claridad y fuerza de sonido',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4548736135796-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjUxfGltYWdlL2pwZWd8aGE4L2gwNC8xMzQ3OTgzOTk4OTc5MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
